# no_observation,attribut_0,attribut_1,no_classe
2225,326.0,80.0,6
2226,329.0,80.0,6
2227,340.0,80.0,4
2228,341.0,80.0,4
2229,342.0,80.0,4
2230,346.0,80.0,4
2231,376.0,80.0,1
2232,249.0,79.0,6
2233,250.0,79.0,6
2234,251.0,79.0,6
2235,318.0,79.0,6
2236,319.0,79.0,6
2237,320.0,79.0,6
2238,321.0,79.0,6
2239,249.0,78.0,6
2240,250.0,78.0,6
2241,251.0,78.0,6
2242,318.0,78.0,6
2243,319.0,78.0,6
2244,320.0,78.0,6
2245,333.0,78.0,6
2246,410.0,78.0,1
2247,249.0,77.0,6
2248,250.0,77.0,6
2249,251.0,77.0,6
2250,309.0,77.0,6
2251,310.0,77.0,6
2252,318.0,77.0,6
2253,319.0,77.0,6
2254,320.0,77.0,6
2255,321.0,77.0,6
2256,249.0,76.0,6
2257,250.0,76.0,6
2258,251.0,76.0,6
2259,274.0,76.0,6
2260,296.0,76.0,6
2261,297.0,76.0,6
2262,309.0,76.0,6
2263,310.0,76.0,6
2264,320.0,76.0,6
2265,321.0,76.0,6
2266,424.0,76.0,1
2267,249.0,75.0,6
2268,250.0,75.0,6
2269,251.0,75.0,6
2270,273.0,75.0,6
2271,274.0,75.0,6
2272,296.0,75.0,6
2273,297.0,75.0,6
2274,309.0,75.0,6
2275,310.0,75.0,6
2276,321.0,75.0,6
2277,325.0,75.0,6
2278,331.0,75.0,6
2279,425.0,75.0,1
2280,111.0,74.0,3
2281,249.0,74.0,6
2282,272.0,74.0,6
2283,273.0,74.0,6
2284,274.0,74.0,6
2285,276.0,74.0,6
2286,287.0,74.0,6
2287,288.0,74.0,6
2288,291.0,74.0,6
2289,311.0,74.0,6
2290,326.0,74.0,6
2291,327.0,74.0,6
2292,328.0,74.0,6
2293,329.0,74.0,6
2294,330.0,74.0,6
2295,331.0,74.0,6
2296,425.0,74.0,1
2297,111.0,73.0,3
2298,249.0,73.0,6
2299,272.0,73.0,6
2300,273.0,73.0,6
2301,274.0,73.0,6
2302,275.0,73.0,6
2303,276.0,73.0,6
2304,277.0,73.0,6
2305,287.0,73.0,6
2306,288.0,73.0,6
2307,289.0,73.0,6
2308,311.0,73.0,6
2309,312.0,73.0,6
2310,327.0,73.0,6
2311,329.0,73.0,6
2312,330.0,73.0,6
2313,331.0,73.0,6
2314,413.0,73.0,1
2315,414.0,73.0,1
2316,271.0,72.0,6
2317,272.0,72.0,6
2318,273.0,72.0,6
2319,274.0,72.0,6
2320,275.0,72.0,6
2321,276.0,72.0,6
2322,277.0,72.0,6
2323,289.0,72.0,6
2324,290.0,72.0,6
2325,415.0,72.0,1
2326,423.0,72.0,1
2327,248.0,71.0,6
2328,271.0,71.0,6
2329,272.0,71.0,6
2330,273.0,71.0,6
2331,274.0,71.0,6
2332,275.0,71.0,6
2333,276.0,71.0,6
2334,277.0,71.0,6
2335,278.0,71.0,6
2336,423.0,71.0,1
2337,270.0,70.0,6
2338,271.0,70.0,6
2339,272.0,70.0,6
2340,273.0,70.0,6
2341,274.0,70.0,6
2342,275.0,70.0,6
2343,276.0,70.0,6
2344,277.0,70.0,6
2345,278.0,70.0,6
2346,279.0,70.0,6
2347,280.0,70.0,6
2348,323.0,70.0,6
2349,415.0,70.0,1
2350,416.0,70.0,1
2351,423.0,70.0,1
2352,246.0,69.0,6
2353,270.0,69.0,6
2354,271.0,69.0,6
2355,272.0,69.0,6
2356,273.0,69.0,6
2357,274.0,69.0,6
2358,275.0,69.0,6
2359,276.0,69.0,6
2360,277.0,69.0,6
2361,278.0,69.0,6
2362,279.0,69.0,6
2363,323.0,69.0,6
2364,324.0,69.0,6
2365,410.0,69.0,1
2366,422.0,69.0,1
2367,423.0,69.0,1
2368,241.0,68.0,6
2369,242.0,68.0,6
2370,243.0,68.0,6
2371,244.0,68.0,6
2372,271.0,68.0,6
2373,272.0,68.0,6
2374,273.0,68.0,6
2375,274.0,68.0,6
2376,275.0,68.0,6
2377,276.0,68.0,6
2378,277.0,68.0,6
2379,278.0,68.0,6
2380,421.0,68.0,1
2381,422.0,68.0,1
2382,423.0,68.0,1
2383,424.0,68.0,1
2384,240.0,67.0,6
2385,241.0,67.0,6
2386,242.0,67.0,6
2387,243.0,67.0,6
2388,244.0,67.0,6
2389,271.0,67.0,6
2390,272.0,67.0,6
2391,273.0,67.0,6
2392,274.0,67.0,6
2393,275.0,67.0,6
2394,276.0,67.0,6
2395,277.0,67.0,6
2396,278.0,67.0,6
2397,421.0,67.0,1
2398,422.0,67.0,1
2399,423.0,67.0,1
2400,424.0,67.0,1
2401,425.0,67.0,1
2402,240.0,66.0,6
2403,241.0,66.0,6
2404,242.0,66.0,6
2405,243.0,66.0,6
2406,276.0,66.0,6
2407,277.0,66.0,6
2408,278.0,66.0,6
2409,279.0,66.0,6
2410,419.0,66.0,1
2411,420.0,66.0,1
2412,421.0,66.0,1
2413,422.0,66.0,1
2414,423.0,66.0,1
2415,424.0,66.0,1
2416,429.0,66.0,1
2417,430.0,66.0,1
2418,240.0,65.0,6
2419,241.0,65.0,6
2420,242.0,65.0,6
2421,243.0,65.0,6
2422,278.0,65.0,6
2423,279.0,65.0,6
2424,421.0,65.0,1
2425,422.0,65.0,1
2426,423.0,65.0,1
2427,424.0,65.0,1
2428,430.0,65.0,1
2429,243.0,64.0,6
2430,410.0,64.0,1
2431,411.0,64.0,1
2432,420.0,64.0,1
2433,421.0,64.0,1
2434,422.0,64.0,1
2435,423.0,64.0,1
2436,161.0,63.0,6
2437,410.0,63.0,1
2438,421.0,63.0,1
2439,422.0,63.0,1
2440,424.0,63.0,1
2441,431.0,63.0,1
2442,161.0,62.0,6
2443,162.0,62.0,6
2444,252.0,62.0,6
2445,410.0,62.0,1
2446,431.0,62.0,1
2447,409.0,61.0,1
2448,412.0,61.0,1
2449,413.0,61.0,1
2450,417.0,61.0,1
2451,248.0,60.0,6
2452,249.0,60.0,6
2453,275.0,60.0,6
2454,409.0,60.0,1
2455,410.0,60.0,1
2456,411.0,60.0,1
2457,412.0,60.0,1
2458,413.0,60.0,1
2459,417.0,60.0,1
2460,418.0,60.0,1
2461,419.0,60.0,1
2462,420.0,60.0,1
2463,248.0,59.0,6
2464,249.0,59.0,6
2465,409.0,59.0,1
2466,410.0,59.0,1
2467,411.0,59.0,1
2468,412.0,59.0,1
2469,413.0,59.0,1
2470,414.0,59.0,1
2471,415.0,59.0,1
2472,416.0,59.0,1
2473,417.0,59.0,1
2474,418.0,59.0,1
2475,220.0,58.0,6
2476,258.0,58.0,6
2477,409.0,58.0,1
2478,410.0,58.0,1
2479,411.0,58.0,1
2480,412.0,58.0,1
2481,413.0,58.0,1
2482,414.0,58.0,1
2483,415.0,58.0,1
2484,409.0,57.0,1
2485,410.0,57.0,1
2486,412.0,57.0,1
2487,414.0,57.0,1
2488,233.0,56.0,6
2489,409.0,56.0,1
2490,410.0,56.0,1
2491,411.0,56.0,1
2492,232.0,55.0,6
2493,410.0,55.0,1
2494,413.0,55.0,1
2495,435.0,55.0,1
2496,234.0,54.0,6
2497,241.0,54.0,6
2498,435.0,54.0,1
2499,436.0,54.0,1
2500,119.0,53.0,3
2501,236.0,53.0,6
2502,412.0,53.0,1
2503,413.0,53.0,1
2504,436.0,53.0,1
2505,437.0,53.0,1
2506,412.0,52.0,1
2507,413.0,52.0,1
2508,437.0,52.0,1
2509,412.0,51.0,1
2510,413.0,51.0,1
2511,413.0,50.0,1
2512,439.0,50.0,1
2513,439.0,49.0,1
2514,414.0,48.0,1
2515,417.0,48.0,1
2516,439.0,48.0,1
2517,440.0,48.0,1
2518,255.0,47.0,6
2519,418.0,47.0,1
2520,438.0,47.0,1
2521,439.0,47.0,1
2522,440.0,47.0,1
2523,252.0,46.0,6
2524,253.0,46.0,6
2525,438.0,46.0,1
2526,439.0,46.0,1
2527,440.0,46.0,1
2528,253.0,45.0,6
2529,254.0,45.0,6
2530,439.0,45.0,1
2531,440.0,45.0,1
2532,230.0,44.0,6
2533,231.0,44.0,6
2534,420.0,44.0,1
2535,421.0,44.0,1
2536,422.0,44.0,1
2537,440.0,44.0,1
2538,230.0,43.0,6
2539,231.0,43.0,6
2540,420.0,43.0,1
2541,421.0,43.0,1
2542,422.0,43.0,1
2543,439.0,43.0,1
2544,440.0,43.0,1
2545,230.0,42.0,6
2546,420.0,42.0,1
2547,421.0,42.0,1
2548,422.0,42.0,1
2549,439.0,42.0,1
2550,440.0,42.0,1
2551,422.0,41.0,1
2552,439.0,41.0,1
2553,440.0,41.0,1
2554,422.0,40.0,1
2555,438.0,40.0,1
2556,439.0,40.0,1
2557,440.0,40.0,1
2558,423.0,39.0,1
2559,438.0,39.0,1
2560,439.0,39.0,1
2561,440.0,39.0,1
2562,441.0,39.0,1
2563,423.0,38.0,1
2564,438.0,38.0,1
2565,439.0,38.0,1
2566,440.0,38.0,1
2567,441.0,38.0,1
2568,438.0,37.0,1
2569,439.0,37.0,1
2570,440.0,37.0,1
2571,441.0,37.0,1
2572,438.0,36.0,1
2573,439.0,36.0,1
2574,440.0,36.0,1
2575,441.0,36.0,1
2576,438.0,35.0,1
2577,439.0,35.0,1
2578,440.0,35.0,1
2579,438.0,34.0,1
2580,439.0,34.0,1
2581,438.0,33.0,1
2582,439.0,33.0,1
2583,473.0,33.0,1
2584,126.0,32.0,3
2585,438.0,32.0,1
2586,245.0,29.0,6
2587,242.0,28.0,6
2588,243.0,28.0,6
2589,244.0,28.0,6
2590,245.0,28.0,6
2591,246.0,28.0,6
2592,243.0,27.0,6
2593,244.0,27.0,6
2594,245.0,27.0,6
2595,246.0,27.0,6
2596,247.0,27.0,6
2597,249.0,27.0,6
2598,250.0,27.0,6
2599,243.0,26.0,6
2600,244.0,26.0,6
2601,250.0,26.0,6
2602,243.0,25.0,6
2603,244.0,25.0,6
2604,187.0,24.0,6
2605,221.0,24.0,6
2606,222.0,24.0,6
2607,251.0,24.0,6
2608,252.0,24.0,6
2609,253.0,24.0,6
2610,186.0,23.0,6
2611,187.0,23.0,6
2612,188.0,23.0,6
2613,219.0,23.0,6
2614,220.0,23.0,6
2615,221.0,23.0,6
2616,222.0,23.0,6
2617,223.0,23.0,6
2618,251.0,23.0,6
2619,252.0,23.0,6
2620,186.0,22.0,6
2621,187.0,22.0,6
2622,188.0,22.0,6
2623,219.0,22.0,6
2624,220.0,22.0,6
2625,221.0,22.0,6
2626,222.0,22.0,6
2627,223.0,22.0,6
2628,221.0,21.0,6
2629,222.0,21.0,6
2630,223.0,21.0,6
2631,214.0,20.0,6
2632,213.0,19.0,6
2633,214.0,19.0,6
2634,142.0,18.0,6
2635,142.0,17.0,6
2636,109.0,14.0,3
2637,172.0,5.0,6
2638,421.0,1.0,1
2639,422.0,1.0,1
