# no_observation,attribut_0,attribut_1
2631,408.0,24.0
2632,409.0,24.0
2633,410.0,24.0
2634,411.0,24.0
2635,412.0,24.0
2636,413.0,24.0
2637,414.0,24.0
2638,415.0,24.0
2639,416.0,24.0
2640,417.0,24.0
2641,418.0,24.0
2642,419.0,24.0
2643,420.0,24.0
2644,421.0,24.0
2645,422.0,24.0
2646,423.0,24.0
2647,424.0,24.0
2648,425.0,24.0
2649,426.0,24.0
2650,427.0,24.0
2651,428.0,24.0
2652,429.0,24.0
2653,430.0,24.0
2654,431.0,24.0
2655,432.0,24.0
2656,433.0,24.0
2657,434.0,24.0
2658,435.0,24.0
2659,436.0,24.0
2660,437.0,24.0
2661,438.0,24.0
2662,439.0,24.0
2663,440.0,24.0
2664,441.0,24.0
2665,402.0,23.0
2666,403.0,23.0
2667,407.0,23.0
2668,408.0,23.0
2669,414.0,23.0
2670,415.0,23.0
2671,416.0,23.0
2672,417.0,23.0
2673,418.0,23.0
2674,419.0,23.0
2675,420.0,23.0
2676,421.0,23.0
2677,422.0,23.0
2678,423.0,23.0
2679,424.0,23.0
2680,425.0,23.0
2681,426.0,23.0
2682,427.0,23.0
2683,428.0,23.0
2684,429.0,23.0
2685,430.0,23.0
2686,431.0,23.0
2687,432.0,23.0
2688,433.0,23.0
2689,434.0,23.0
2690,435.0,23.0
2691,436.0,23.0
2692,437.0,23.0
2693,438.0,23.0
2694,439.0,23.0
2695,441.0,23.0
2696,442.0,23.0
2697,338.0,22.0
2698,339.0,22.0
2699,367.0,22.0
2700,415.0,22.0
2701,416.0,22.0
2702,417.0,22.0
2703,418.0,22.0
2704,419.0,22.0
2705,420.0,22.0
2706,421.0,22.0
2707,422.0,22.0
2708,423.0,22.0
2709,424.0,22.0
2710,425.0,22.0
2711,426.0,22.0
2712,427.0,22.0
2713,428.0,22.0
2714,429.0,22.0
2715,430.0,22.0
2716,432.0,22.0
2717,433.0,22.0
2718,434.0,22.0
2719,435.0,22.0
2720,436.0,22.0
2721,437.0,22.0
2722,465.0,22.0
2723,302.0,21.0
2724,303.0,21.0
2725,304.0,21.0
2726,338.0,21.0
2727,339.0,21.0
2728,340.0,21.0
2729,367.0,21.0
2730,368.0,21.0
2731,409.0,21.0
2732,416.0,21.0
2733,417.0,21.0
2734,418.0,21.0
2735,419.0,21.0
2736,420.0,21.0
2737,421.0,21.0
2738,422.0,21.0
2739,423.0,21.0
2740,424.0,21.0
2741,425.0,21.0
2742,426.0,21.0
2743,427.0,21.0
2744,428.0,21.0
2745,429.0,21.0
2746,430.0,21.0
2747,433.0,21.0
2748,435.0,21.0
2749,436.0,21.0
2750,438.0,21.0
2751,439.0,21.0
2752,464.0,21.0
2753,465.0,21.0
2754,466.0,21.0
2755,338.0,20.0
2756,339.0,20.0
2757,340.0,20.0
2758,367.0,20.0
2759,408.0,20.0
2760,409.0,20.0
2761,414.0,20.0
2762,417.0,20.0
2763,418.0,20.0
2764,419.0,20.0
2765,420.0,20.0
2766,421.0,20.0
2767,422.0,20.0
2768,423.0,20.0
2769,424.0,20.0
2770,425.0,20.0
2771,426.0,20.0
2772,427.0,20.0
2773,428.0,20.0
2774,429.0,20.0
2775,433.0,20.0
2776,435.0,20.0
2777,436.0,20.0
2778,437.0,20.0
2779,438.0,20.0
2780,439.0,20.0
2781,447.0,20.0
2782,464.0,20.0
2783,465.0,20.0
2784,408.0,19.0
2785,418.0,19.0
2786,419.0,19.0
2787,420.0,19.0
2788,421.0,19.0
2789,422.0,19.0
2790,423.0,19.0
2791,424.0,19.0
2792,425.0,19.0
2793,426.0,19.0
2794,427.0,19.0
2795,428.0,19.0
2796,429.0,19.0
2797,430.0,19.0
2798,431.0,19.0
2799,433.0,19.0
2800,435.0,19.0
2801,436.0,19.0
2802,438.0,19.0
2803,463.0,19.0
2804,464.0,19.0
2805,465.0,19.0
2806,348.0,18.0
2807,349.0,18.0
2808,350.0,18.0
2809,406.0,18.0
2810,407.0,18.0
2811,408.0,18.0
2812,409.0,18.0
2813,410.0,18.0
2814,411.0,18.0
2815,417.0,18.0
2816,418.0,18.0
2817,419.0,18.0
2818,420.0,18.0
2819,421.0,18.0
2820,422.0,18.0
2821,423.0,18.0
2822,424.0,18.0
2823,425.0,18.0
2824,427.0,18.0
2825,428.0,18.0
2826,429.0,18.0
2827,430.0,18.0
2828,462.0,18.0
2829,463.0,18.0
2830,464.0,18.0
2831,465.0,18.0
2832,466.0,18.0
2833,498.0,18.0
2834,347.0,17.0
2835,348.0,17.0
2836,349.0,17.0
2837,350.0,17.0
2838,351.0,17.0
2839,408.0,17.0
2840,409.0,17.0
2841,410.0,17.0
2842,417.0,17.0
2843,418.0,17.0
2844,419.0,17.0
2845,420.0,17.0
2846,421.0,17.0
2847,422.0,17.0
2848,423.0,17.0
2849,428.0,17.0
2850,429.0,17.0
2851,430.0,17.0
2852,451.0,17.0
2853,463.0,17.0
2854,464.0,17.0
2855,465.0,17.0
2856,498.0,17.0
2857,344.0,16.0
2858,345.0,16.0
2859,346.0,16.0
2860,347.0,16.0
2861,348.0,16.0
2862,349.0,16.0
2863,350.0,16.0
2864,351.0,16.0
2865,352.0,16.0
2866,357.0,16.0
2867,358.0,16.0
2868,418.0,16.0
2869,419.0,16.0
2870,420.0,16.0
2871,423.0,16.0
2872,428.0,16.0
2873,429.0,16.0
2874,430.0,16.0
2875,463.0,16.0
2876,464.0,16.0
2877,496.0,16.0
2878,497.0,16.0
2879,498.0,16.0
2880,499.0,16.0
2881,348.0,15.0
2882,349.0,15.0
2883,350.0,15.0
2884,351.0,15.0
2885,352.0,15.0
2886,353.0,15.0
2887,354.0,15.0
2888,355.0,15.0
2889,356.0,15.0
2890,357.0,15.0
2891,428.0,15.0
2892,429.0,15.0
2893,498.0,15.0
2894,349.0,14.0
2895,350.0,14.0
2896,351.0,14.0
2897,352.0,14.0
2898,353.0,14.0
2899,354.0,14.0
2900,355.0,14.0
2901,356.0,14.0
2902,357.0,14.0
2903,371.0,14.0
2904,429.0,14.0
2905,498.0,14.0
2906,350.0,13.0
2907,351.0,13.0
2908,352.0,13.0
2909,353.0,13.0
2910,354.0,13.0
2911,355.0,13.0
2912,356.0,13.0
2913,358.0,11.0
2914,426.0,11.0
2915,427.0,11.0
2916,432.0,11.0
2917,433.0,11.0
2918,434.0,11.0
2919,358.0,10.0
2920,433.0,10.0
2921,434.0,10.0
2922,358.0,9.0
2923,359.0,9.0
2924,360.0,9.0
2925,361.0,9.0
2926,358.0,8.0
2927,359.0,8.0
2928,360.0,8.0
2929,361.0,8.0
2930,433.0,8.0
2931,359.0,7.0
2932,360.0,7.0
2933,361.0,7.0
2934,434.0,7.0
2935,457.0,7.0
2936,458.0,7.0
2937,359.0,6.0
2938,360.0,6.0
2939,361.0,6.0
2940,362.0,6.0
2941,417.0,6.0
2942,424.0,6.0
2943,425.0,6.0
2944,457.0,6.0
2945,458.0,6.0
2946,459.0,6.0
2947,460.0,6.0
2948,462.0,6.0
2949,425.0,5.0
2950,457.0,5.0
2951,459.0,5.0
2952,460.0,5.0
2953,461.0,5.0
2954,463.0,5.0
2955,459.0,4.0
2956,460.0,4.0
2957,461.0,4.0
2958,462.0,4.0
2959,463.0,4.0
2960,459.0,3.0
2961,460.0,3.0
2962,461.0,3.0
2963,462.0,3.0
2964,463.0,3.0
2965,464.0,3.0
2966,465.0,3.0
2967,466.0,3.0
2968,459.0,2.0
2969,460.0,2.0
2970,461.0,2.0
2971,462.0,2.0
2972,465.0,2.0
2973,466.0,2.0
2974,461.0,1.0
2975,462.0,1.0
2976,466.0,1.0
